;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;Оповещение о закрытии трактов (каналов);Оповещение о закрытии трактов (каналов);;;;
;;;в результате проведения плановых и неплановых РНР;в результате проведения плановых и неплановых РНР;;;;
;;;"на СМП ОАО ""Ростелеком""";"на СМП ОАО ""Ростелеком""";;;;
;;;;;;;;
Клиент;Дата, время;Условие проведения работ;№ работы;Существующая нумерация трактов;Участок измерений;Содержание работ;Направление связи, ПЦТ, канала, межд.обозн.;Вид использования
1;2;3;4;5;6;7;8;9
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S5           [862175]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S11          [862176]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S4           [862177]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S10          [862178]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S8           [862179]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S21          [862180]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ – ПЕКИН, ПЕКИН,ПЕКИН; VC4S23          [862184]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S24          [862185]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S22          [862186]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; 4V4C5           [877262]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S37          [1160515]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S38          [1160521]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S39          [1160525]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S40          [1160534]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S41          [1316342]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S42          [1316346]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S43          [1316350]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN879;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; VC4S44          [1316354]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;ОС893;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; 16V4C2          [1045917]";МН,ТЕА
"CHINA TELECOM;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;ОС893;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; 16V4C3          [1045938]";МН,ТЕА
"China Telecom Europe; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6 КР;08/1400913;К708-63-74;12001 - 12008;"На уч-ке 12001-12008 поочередное переключение трафика оптических каналов (распоряжение 13-2-30720) в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с поочередным переводом трафика каждого оптического канала на кольцевой резерв в течение указанного времени. Производитель работ: 12001, 12008, МРЦУСС.";"Москва, Сущевский Вал, 26, МСС-12 - ПЕКИН; 30N9            [1042479]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Сущевский Вал, 26, МСС-12 - ПЕКИН; 30N9            [1042479]";МЗАРУБКОМП
"China Telecom Europe;ТЕА; ШВЕЦИЯ; ГОНКОНГ";с 20:00 Пт 22.08.2014 до 02:00 Сб 23.08.2014;4-6 КРП;00/1400947;64S3;5401 - 7901;Внеплановые работы на сети China Telecom. Работы  по резерву с КРП в процессе работ.;"СТОКГОЛЬМ - ГОНКОНГ; 64S3            [1260865]";МН,ТЕА
"China Telecom Europe; КИТАЙ";с 22:00 Сб 23.08.2014 до 01:00 Вс 24.08.2014;4-6 КР;08/1400924;К708-63-60;12001 - 12007;"На уч-ке 12001-12007 поочередное переключение трафика оптических каналов (распоряжение 13-2-30717) в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с поочередным переводом трафика каждого оптического канала на кольцевой резерв в течение указанного времени. Производитель работ: 12001, 12007, МРЦУСС.";"Москва 20810 - ПЕКИН; VC3S1           [1034195]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";с 22:00 Сб 23.08.2014 до 01:00 Вс 24.08.2014;4-6;08/1400924;К708-63-60;12001 - 12007;- ' ' -;"Москва 20810 - ПЕКИН; VC3S1           [1034195]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";с 22:00 Сб 23.08.2014 до 01:00 Вс 24.08.2014;4-6 КР;08/1400924;К708-63-60;12001 - 12007;- ' ' -;"Москва 20810 - ШАНХАЙ; VC3S1           [1244383]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";с 22:00 Сб 23.08.2014 до 01:00 Вс 24.08.2014;4-6;08/1400924;К708-63-60;12001 - 12007;- ' ' -;"Москва 20810 - ШАНХАЙ; VC3S1           [1244383]";МЗАРУБКОМП
"China Telecom Europe; ГОНКОНГ";с 22:00 Сб 23.08.2014 до 01:00 Вс 24.08.2014;4-6 КР;08/1400924;К708-63-60;12001 - 12007;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ГОНКОНГ; VC4S1           [1272563]";МЗАРУБКОМП
"China Telecom Europe; ГОНКОНГ";с 22:00 Сб 23.08.2014 до 01:00 Вс 24.08.2014;4-6;08/1400924;К708-63-60;12001 - 12007;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ГОНКОНГ; VC4S1           [1272563]";МЗАРУБКОМП
"China Telecom Europe;ТЕА; ШВЕЦИЯ; ГОНКОНГ";с 20:00 Пн 25.08.2014 до 02:00 Вт 26.08.2014;4-6 КРП;00/1400948;64S3;5401 - 7901;Внеплановые работы на сети China Telecom. Работы  по резерву с КРП в процессе работ.;"СТОКГОЛЬМ - ГОНКОНГ; 64S3            [1260865]";МН,ТЕА
"China Telecom Europe; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6 КР;08/1400927;К708-63-42;12003 - 15001;"На уч-ке 12003-15001 переключение трафика оптического канала по распоряжению 13-2-307741 в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с переводом трафика на кольцевой резерв. Производитель работ: 12003, 15001, МРЦУСС. Перенос с 19/08.";"Санкт-Петербург УД-34 - ПЕКИН; 30n001          [1003912]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Санкт-Петербург УД-34 - ПЕКИН; 30n001          [1003912]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6 КР;08/1400927;К841-64-42;12007 - 12003;"На уч-ке 12007-12003 переключение трафика оптического канала по распоряжению 13-2-30727 в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с переводом трафика на кольцевой резерв. Производитель работ: 12007, 12003, МРЦУСС.  Перенос с 18/08.";"Санкт-Петербург УД-34 - ПЕКИН; 30n001          [1003912]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Санкт-Петербург УД-34 - ПЕКИН; 30n001          [1003912]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";Вт 26.08.2014 c 06:00 до 06:30;4-6 КР;08/1400927;К708-63-42;12001 - 12008;"На уч-ке 12001-12008 переключение трафика оптического канала по распоряжению 13-2-30707 в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с переводом трафика на кольцевой резерв. Производитель работ: 12001, 12008, МРЦУСС.  Перенос с 21/08.";"Санкт-Петербург УД-34 - ПЕКИН; 30n001          [1003912]";МЗАРУБКОМП
"China Telecom Europe; КИТАЙ";Вт 26.08.2014 c 06:00 до 06:30;4-6;08/1400927;К708-63-42;12001 - 12008;- ' ' -;"Санкт-Петербург УД-34 - ПЕКИН; 30n001          [1003912]";МЗАРУБКОМП
"China Telecom Europe;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN891;03616 - 5103;Внеплановые работы на сети Elisa с закрытием связей с 1 часа до 7 часов в указанный интервал времени.  При этом связи ТЕА- по резерву с КРП в процессе работ.;"СТОКГОЛЬМ - ПЕКИН; 16V4C4          [1071622]";МН,ТЕА
"China Telecom Europe;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN891;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; 16V4C5          [1071722]";МН,ТЕА
"China Telecom Europe;ТЕА; ШВЕЦИЯ; КИТАЙ";Ср 27.08.2014 c 00:00 до 08:00;4-6 КРП;00/1400941;OCN891;03616 - 5103;- ' ' -;"СТОКГОЛЬМ - ПЕКИН; 16V4C6          [1071743]";МН,ТЕА
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6 КР;08/1400913;К708-63-78;12001 - 12008;"На уч-ке 12001-12008 поочередное переключение трафика оптических каналов (распоряжение 13-2-30721) в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с поочередным переводом трафика каждого оптического канала на кольцевой резерв в течение указанного времени. Производитель работ: 12001, 12008, МРЦУСС.";"Коченево (ТрП-10) - ПЕКИН; 30n001          [77872]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6;08/1400913;К708-63-78;12001 - 12008;- ' ' -;"Коченево (ТрП-10) - ПЕКИН; 30n001          [77872]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6 КР;08/1400913;К708-63-74;12001 - 12008;"На уч-ке 12001-12008 поочередное переключение трафика оптических каналов (распоряжение 13-2-30720) в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с поочередным переводом трафика каждого оптического канала на кольцевой резерв в течение указанного времени. Производитель работ: 12001, 12008, МРЦУСС.";"Москва, Сущевский Вал, 26, МСС-12 - ПЕКИН; 30n001         ; B [301827]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Сущевский Вал, 26, МСС-12 - ПЕКИН; 30n001         ; B [301827]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6 КР;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n003          [302739]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n003          [302739]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6 КР;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Сущевский Вал, 26, МСС-12 - ПЕКИН; 30n004         ; B [354348]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Сущевский Вал, 26, МСС-12 - ПЕКИН; 30n004         ; B [354348]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6 КР;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n005         ; B [666093]";ТФС,ИНО
"China Unicom; КИТАЙ";Чт 21.08.2014 c 06:00 до 08:30;4-6;08/1400913;К708-63-74;12001 - 12008;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n005         ; B [666093]";ТФС,ИНО
"China Unicom;СПТ; КИТАЙ";Вт 26.08.2014 c 03:20 до 04:10;2-8 ЗАК;15/1400991;К70С2-63;15427 - 15297;Перевод К70С2-63 на участке 15427-15297 (ТРП 21-ТРП22) в один створ (нижний створ), в связи с размывом верхнего створа р.Илистая. В указанный период времени без ухудшения качества услуг СПД.;"ПЕКИН - Владивосток, Алеутская 45а; 16V4C1          [1180502]";МЗАРУБКОМП
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6 КР;08/1400927;К708-63-42;12003 - 15001;"На уч-ке 12003-15001 переключение трафика оптического канала по распоряжению 13-2-307741 в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с переводом трафика на кольцевой резерв. Производитель работ: 12003, 15001, МРЦУСС. Перенос с 19/08.";"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n006         ; B [808843]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n006         ; B [808843]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6 КР;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n007         ; B [808845]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n007         ; B [808845]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6 КР;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Любань - ПЕКИН; 30n401         ; B [843295]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Любань - ПЕКИН; 30n401         ; B [843295]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6 КР;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Любань - ПЕКИН; 30n402         ; B [843296]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:00 до 05:30;4-6;08/1400927;К708-63-42;12003 - 15001;- ' ' -;"Любань - ПЕКИН; 30n402         ; B [843296]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6 КР;08/1400927;К841-64-42;12007 - 12003;"На уч-ке 12007-12003 переключение трафика оптического канала по распоряжению 13-2-30727 в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с переводом трафика на кольцевой резерв. Производитель работ: 12007, 12003, МРЦУСС.  Перенос с 18/08.";"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n006         ; B [808843]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n006         ; B [808843]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6 КР;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n007         ; B [808845]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n007         ; B [808845]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6 КР;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Любань - ПЕКИН; 30n401         ; B [843295]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Любань - ПЕКИН; 30n401         ; B [843295]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6 КР;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Любань - ПЕКИН; 30n402         ; B [843296]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 05:30 до 06:00;4-6;08/1400927;К841-64-42;12007 - 12003;- ' ' -;"Любань - ПЕКИН; 30n402         ; B [843296]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 06:00 до 06:30;4-6 КР;08/1400927;К708-63-42;12001 - 12008;"На уч-ке 12001-12008 переключение трафика оптического канала по распоряжению 13-2-30707 в рамках реализации проекта ""Расширение сети передачи данных IP/MPLS ОАО ""Ростелеком""  в 2011г. 4 этап 3 очередь 1п.к."", с переводом трафика на кольцевой резерв. Производитель работ: 12001, 12008, МРЦУСС.  Перенос с 21/08.";"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n006         ; B [808843]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 06:00 до 06:30;4-6;08/1400927;К708-63-42;12001 - 12008;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n006         ; B [808843]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 06:00 до 06:30;4-6 КР;08/1400927;К708-63-42;12001 - 12008;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n007         ; B [808845]";ТФС,ИНО
"China Unicom; КИТАЙ";Вт 26.08.2014 c 06:00 до 06:30;4-6;08/1400927;К708-63-42;12001 - 12008;- ' ' -;"Москва, Бутлерова,7, МСС-11 - ПЕКИН; 30n007         ; B [808845]";ТФС,ИНО
